participant_id,session,trial_num,trial_date_time,condition,error_color,error_position,rt_color,rt_location
e0010GP,Encoding,1,"2020,11,12,10,37,5.359",29,-0.314002056979376,-1.7876697978625,6380.60042004065,13387.9300182455
e0010GP,Encoding,2,"2020,11,12,10,37,33.887",19,-0.411586984144903,0.0488328821173232,4496.44296754451,9515.36972317314
e0010GP,Encoding,3,"2020,11,12,10,37,56.358",1,-5.57791397785315,-0.0665077505651537,3477.92323261228,9597.27120187813
e0010GP,Encoding,4,"2020,11,12,10,38,17.869",3,-0.169150023028761,-0.0644722624114378,3963.883071282,9278.8821944867
e0010GP,Encoding,5,"2020,11,12,10,38,39.596",24,-4.63975134055331,3.80025874737186,4083.49701156498,20412.9465424647
e0010GP,Encoding,6,"2020,11,12,10,39,12.6",20,-6.26638532740036,0.186998113405612,5129.66893499584,13028.8037520975
e0010GP,Encoding,7,"2020,11,12,10,39,39.188",11,-6.25948371420717,-0.0242630428758872,2896.76834950762,8262.09581642547
e0010GP,Encoding,8,"2020,11,12,10,39,58.914",8,-6.23611535211571,0.0227829229571674,3496.26614227077,9245.19976564056
e0010GP,Encoding,9,"2020,11,12,10,40,20.118",10,-0.614104832631442,0.040522962669878,10362.3645439227,13611.7981458858
e0010GP,Encoding,10,"2020,11,12,10,40,52.604",30,-0.225448472180006,-6.22372432721048,2679.67852402796,8445.98325115703
e0010GP,Encoding,11,"2020,11,12,10,41,12.266",22,-0.754649945999102,0.049161848530944,4696.17253924025,8478.51910152815
e0010GP,Encoding,12,"2020,11,12,10,41,33.957",13,-0.188922393832338,-0.03295716221497,4246.50410862171,9411.93808124342
e0010GP,Encoding,13,"2020,11,12,10,41,55.966",16,-0.128465800108085,-0.0525570750700135,3662.81648938195,8211.98828437264
e0010GP,Encoding,14,"2020,11,12,10,42,16.266",6,0.528774011484296,-0.00431099351085917,3596.17124897295,9395.25111241574
e0010GP,Encoding,15,"2020,11,12,10,42,37.716",23,-0.110689519137988,-0.0055821834464701,3829.57064008406,8845.32685697332
e0010GP,Encoding,16,"2020,11,12,10,42,58.849",4,-0.752721181608039,0.0232022058184125,3012.83346812715,8195.30219527258
e0010GP,Encoding,17,"2020,11,12,10,43,18.517",12,-0.186784959246515,-0.0409664782305383,3629.57568385639,8445.49294956869
e0010GP,Encoding,18,"2020,11,12,10,43,39.047",28,-6.0775005438263,0.0412881111014185,7229.45263927124,11512.2434640627
e0010GP,Encoding,19,"2020,11,12,10,44,6.166",27,-0.101379336004018,0.0360606048623557,4646.61014513752,8962.00045393948
e0010GP,Encoding,20,"2020,11,12,10,44,28.215",5,0.157632142886928,-0.0518212899967558,3579.44791806563,8328.60030039774
e0010GP,Encoding,21,"2020,11,12,10,44,48.646",17,-0.59265425778161,0.0196433415837891,14845.9288839832,7428.62358385833
e0010GP,Encoding,22,"2020,11,12,10,45,19.332",7,-1.62754966943149,2.11153004307446,4579.68163239923,12294.9747606114
e0010GP,Encoding,23,"2020,11,12,10,45,44.64",15,-0.31786256794026,-0.0154535397318726,2813.29978247265,10645.1409998282
e0010GP,Encoding,24,"2020,11,12,10,46,6.496",9,-3.6117743518869,-0.00904458241838779,4812.97311024218,15628.3994878811
e0010GP,Encoding,25,"2020,11,12,10,46,35.429",2,-0.646536295430349,0.00267932927347392,3663.07073069606,9328.61701522461
e0010GP,Encoding,26,"2020,11,12,10,46,56.862",14,-0.0587566555662704,-0.0152426743089293,4280.04607427351,8978.62261615774
e0010GP,Encoding,27,"2020,11,12,10,47,18.511",25,-0.794568632042401,0.0990152600311305,6146.14858132177,12145.1858659423
e0010GP,Encoding,28,"2020,11,12,10,47,45.262",18,-5.09930543025488,0.319465092318971,2429.32560658687,10245.2490303933
e0010GP,Encoding,29,"2020,11,12,10,48,6.327",21,-0.0415043172336222,0.101224768730436,3362.93695343238,7678.67915332658
